"","x","y","run"
"107",7.41248454018117,-9.09227887237785,"lnWGNkN"
"108",3.20037252230227,3.10133265682747,"lnWGNkN"
"109",15.4621683037595,-0.286741164232216,"lnWGNkN"
"110",18.4750593984456,4.15064687862916,"lnWGNkN"
"111",12.1026343363474,12.6579786005182,"lnWGNkN"
"112",-8.08255597940434,-5.56050710175098,"lnWGNkN"
"113",15.0598779034835,14.8333973361816,"lnWGNkN"
"114",1.70395796664442,5.01747081682799,"lnWGNkN"
"115",-4.73839568121279,-0.693841555502546,"lnWGNkN"
"116",3.87032428727327,6.89590076607148,"lnWGNkN"
"117",5.40063151520411,7.6832317277126,"lnWGNkN"
"118",10.8227255776873,13.3490902830668,"lnWGNkN"
"119",4.31815280597144,2.98417946129263,"lnWGNkN"
"120",1.12870538410846,3.72093902513724,"lnWGNkN"
"121",9.09878720874597,17.5227384129717,"lnWGNkN"
"122",17.6035045658794,4.0770458103163,"lnWGNkN"
"123",6.03051842595324,6.18231354513289,"lnWGNkN"
"124",3.34420065209813,5.0782692397416,"lnWGNkN"
"125",14.9968216041271,3.9149747302368,"lnWGNkN"
"126",6.37731861466141,7.71059736962383,"lnWGNkN"
"127",11.2183308110933,-6.1725534091756,"lnWGNkN"
"128",14.3101159274022,1.30263166919209,"lnWGNkN"
"129",12.9706561824123,14.4934340201775,"lnWGNkN"
"130",19.6804897991966,5.30844759124704,"lnWGNkN"
"131",7.10989769976128,-9.44310692495454,"lnWGNkN"
"132",8.21196964160895,20.0718319599961,"lnWGNkN"
"133",14.8499580567519,12.4957957857252,"lnWGNkN"
"134",17.4728340274785,3.19680537711243,"lnWGNkN"
"135",8.34666704856697,-6.56773731187392,"lnWGNkN"
"136",-4.68521657163573,-1.53887098285652,"lnWGNkN"
"137",15.0869748830965,14.152617960133,"lnWGNkN"
"138",16.6325181454369,2.96921370174991,"lnWGNkN"
"139",-4.59083715999146,-6.26716793595389,"lnWGNkN"
"140",-2.05833225221065,-2.62896474299372,"lnWGNkN"
"141",14.8397151646984,-1.37705984486461,"lnWGNkN"
"142",7.98653803184348,-6.62717415212313,"lnWGNkN"
"143",18.2943035332799,12.0994568409662,"lnWGNkN"
"144",4.05307303879237,3.44338079232493,"lnWGNkN"
"145",14.8060560963164,7.3704171293971,"lnWGNkN"
"146",13.347441002766,14.9986418442114,"lnWGNkN"
"147",14.8867504818788,3.32793791790262,"lnWGNkN"
"148",15.1677783470584,15.488181494609,"lnWGNkN"
"149",12.4524316960821,15.8859594446493,"lnWGNkN"
"150",-3.34424050690777,-7.83428494152091,"lnWGNkN"
"151",13.8987554949452,13.8692416137063,"lnWGNkN"
"152",-3.55800463663164,-11.1180888598927,"lnWGNkN"
"153",11.7286288147352,16.2210892241743,"lnWGNkN"
"154",-5.17281828079065,-1.76974571111265,"lnWGNkN"
"155",14.9796825703887,4.80343025530966,"lnWGNkN"
"156",9.71678852429164,18.757411786145,"lnWGNkN"
"157",2.91908757514476,6.06131548202535,"lnWGNkN"
"158",-7.2399072783827,-5.09687362885832,"lnWGNkN"
"159",18.8422991654496,3.08271073145853,"lnWGNkN"
"160",-1.3542974865919,-7.77513558587956,"lnWGNkN"
"161",17.7238184620472,2.01778982459191,"lnWGNkN"
"162",12.3851903725178,13.454328645782,"lnWGNkN"
"163",12.3837486879327,4.91175551221387,"lnWGNkN"
"164",12.3383228711144,17.6220033591192,"lnWGNkN"
"165",8.98987565715945,-7.47798661409329,"lnWGNkN"
"166",12.3941026069321,16.0685927754545,"lnWGNkN"
"167",12.862784788462,4.55538904195874,"lnWGNkN"
"168",-2.23381781199021,-0.927846809984481,"lnWGNkN"
"169",6.61807284310812,-5.6674309723861,"lnWGNkN"
"170",5.27462866143309,4.69555862894005,"lnWGNkN"
"171",15.5262136641026,1.29335620711706,"lnWGNkN"
"172",15.5355115802929,11.7017913923662,"lnWGNkN"
"173",18.1791245843625,4.50089833175339,"lnWGNkN"
"174",9.05155528228883,20.2007459664775,"lnWGNkN"
"175",7.70527532880706,-8.00455081217809,"lnWGNkN"
"176",-0.810273206036221,-5.45787780498742,"lnWGNkN"
"177",10.2064989345444,-7.50352814834476,"lnWGNkN"
"178",-4.33586668379338,-6.30126812552433,"lnWGNkN"
"179",-9.3191477345309,-4.86915304335388,"lnWGNkN"
"180",3.24317472851909,3.3436568902811,"lnWGNkN"
"181",9.95854697244052,-8.67479456475602,"lnWGNkN"
"182",8.2475243214568,-6.3398766873653,"lnWGNkN"
"183",12.901723768617,15.4974721272875,"lnWGNkN"
"184",7.11939700152327,2.09569362485218,"lnWGNkN"
"185",15.4202953136323,3.13657392747667,"lnWGNkN"
"186",14.1571160421259,4.95365297440143,"lnWGNkN"
"187",7.31099535816033,2.98369325500013,"lnWGNkN"
"188",4.59502079277727,9.50696150779361,"lnWGNkN"
"189",6.9450044177135,-9.60925825255717,"lnWGNkN"
"190",9.14768904865623,-6.48325021245708,"lnWGNkN"
"191",13.1266929035848,17.1533052661843,"lnWGNkN"
"192",-4.7772946621896,-4.29108975129181,"lnWGNkN"
"193",15.4061081751677,15.1805400328724,"lnWGNkN"
"194",11.595395415263,17.1120549846072,"lnWGNkN"
"195",-3.11472388950661,-5.162385890525,"lnWGNkN"
"196",13.4176035276567,11.1150178507844,"lnWGNkN"
"197",13.1360043361558,14.8947606361157,"lnWGNkN"
"198",-1.30544169714058,-4.13794361867324,"lnWGNkN"
"199",7.53656892284708,4.88114786345748,"lnWGNkN"
"200",2.29015675300498,7.75922063096286,"lnWGNkN"
"201",16.620148974927,4.89575713268177,"lnWGNkN"
"202",9.61083878160597,-7.29864573380741,"lnWGNkN"
"203",-1.90732429132924,-6.4806191486629,"lnWGNkN"
"204",4.52611467956727,5.23059440119356,"lnWGNkN"
"205",-5.41150796575659,-1.80825588957615,"lnWGNkN"
"206",10.0536815577613,-6.8420606485989,"lnWGNkN"
"207",16.8913901936555,3.5335689304996,"lnWGNkN"
"208",5.45841254087771,5.85896059216347,"lnWGNkN"
"209",-3.25579246607475,-5.98282156840375,"lnWGNkN"
"210",-2.27992381250218,-8.33493951719944,"lnWGNkN"
"211",11.7501251653054,-6.66138204033451,"lnWGNkN"
"212",7.9446640740096,-7.20103744277651,"lnWGNkN"
"213",-1.93172021545605,-9.96204966090383,"lnWGNkN"
"214",20.1513482927873,0.596680381852872,"lnWGNkN"
"215",2.08177557363725,3.90689251954927,"lnWGNkN"
"216",19.5976799822817,3.03959474373939,"lnWGNkN"
"217",-1.24078004853528,-3.92098840498643,"lnWGNkN"
"218",7.70622510816597,-5.49444699856927,"lnWGNkN"
"219",24.6502218892793,2.6110610425413,"lnWGNkN"
"220",16.558626630913,1.00107725015389,"lnWGNkN"
"221",18.1768782948969,-0.612856100792794,"lnWGNkN"
"222",18.6276436494583,3.28780140973956,"lnWGNkN"
"223",13.9840224062925,16.1934497007794,"lnWGNkN"
"224",-2.05368445121644,-4.49138976293395,"lnWGNkN"
"225",12.3308564392425,-7.54781511391843,"lnWGNkN"
"226",13.7333240020813,2.84948999828875,"lnWGNkN"
"227",8.34565769761628,-8.35045934827066,"lnWGNkN"
"228",9.11531119086142,-5.26314315254404,"lnWGNkN"
"229",-7.46537885768078,-9.9557515953934,"lnWGNkN"
"230",4.4394655184425,4.61013696166504,"lnWGNkN"
"231",11.1690441858379,17.1477146862945,"lnWGNkN"
"232",-4.6826860151293,-6.00608807855096,"lnWGNkN"
"233",-5.48872999762579,-7.15019779568283,"lnWGNkN"
"234",13.0594318787436,2.76573014553805,"lnWGNkN"
"235",17.8087277787164,0.442658747874284,"lnWGNkN"
"236",11.5552825385972,12.9257129390686,"lnWGNkN"
"237",5.35560320963379,5.20841445997728,"lnWGNkN"
"238",14.9389115539475,13.3245050183225,"lnWGNkN"
"239",12.0960433959196,19.9871332738202,"lnWGNkN"
"240",15.7859084585821,15.27169401655,"lnWGNkN"
"241",14.1894241587316,16.7624804112297,"lnWGNkN"
"242",8.78435916940817,-7.34576306740333,"lnWGNkN"
"243",-2.97260611159511,-12.3857787719699,"lnWGNkN"
"244",20.4957512336138,5.60773244400345,"lnWGNkN"
"245",7.69406197603693,-8.0553091130241,"lnWGNkN"
"246",11.7314001101121,-7.52861151697391,"lnWGNkN"
"247",-10.5583680575976,-4.48920175248808,"lnWGNkN"
"248",9.31495797270733,-7.72700253650389,"lnWGNkN"
"249",10.3584828339106,16.0441236464787,"lnWGNkN"
"250",10.3967577572863,-7.24219053580812,"lnWGNkN"
"251",13.0400566061591,16.2655394484843,"lnWGNkN"
"252",17.8347889160262,10.0123890440451,"lnWGNkN"
"253",18.1224525269,2.92654478650462,"lnWGNkN"
"254",-3.71865782575864,-2.45114458855246,"lnWGNkN"
"255",9.26504859590613,15.849519793228,"lnWGNkN"
"256",8.24609583884143,3.47756717450693,"lnWGNkN"
"257",17.6711858915063,6.16708660790798,"lnWGNkN"
"258",3.72015492725847,5.89008517846261,"lnWGNkN"
"259",16.0471796135943,4.24875659349724,"lnWGNkN"
"260",-1.38000849493272,-3.451413186061,"lnWGNkN"
"261",-5.98726971742211,-10.9067557970743,"lnWGNkN"
"262",16.3070831182302,5.62875928888228,"lnWGNkN"
"263",-2.55038296289473,-5.10535960439321,"lnWGNkN"
"264",15.7108488407244,2.57900632497278,"lnWGNkN"
"265",10.1757180016685,14.4315936909552,"lnWGNkN"
"266",-5.65587057261816,-6.71626581293726,"lnWGNkN"
"267",12.3960513786593,16.6885995195622,"lnWGNkN"
"268",8.48007173997884,-7.19569786318847,"lnWGNkN"
"269",12.8066009390247,19.1106397789455,"lnWGNkN"
"270",7.89354917601712,-6.54849297857876,"lnWGNkN"
"271",-1.78398616797308,-8.05902429953751,"lnWGNkN"
"272",12.6336112735373,15.2637426939092,"lnWGNkN"
"273",13.1405893180521,13.3983472721737,"lnWGNkN"
"274",6.55577228879137,-8.95499686467326,"lnWGNkN"
"275",-4.85742256245383,-5.13602059495426,"lnWGNkN"
"276",10.3788932749173,11.692194454467,"lnWGNkN"
"277",-4.83842523665287,-5.29710753468296,"lnWGNkN"
"278",12.8502442407222,15.5435541900836,"lnWGNkN"
"279",-5.7987142449172,-5.00119933566335,"lnWGNkN"
"280",15.1079011206387,2.54792840547141,"lnWGNkN"
"281",9.65496745179236,-7.32664189898387,"lnWGNkN"
"282",6.88339133089322,-4.80209763291643,"lnWGNkN"
"283",-0.0665799093471362,5.13935547338283,"lnWGNkN"
"284",14.0678604259622,3.09142084507404,"lnWGNkN"
"285",0.533407083966717,4.22101680670119,"lnWGNkN"
"286",6.3806948681177,4.93380096268071,"lnWGNkN"
"287",1.78342469910818,1.62107098516104,"lnWGNkN"
"288",16.9345172965087,6.51720658373163,"lnWGNkN"
"289",7.83678582219325,-6.9317166832585,"lnWGNkN"
"290",-7.86091938913311,-3.17932318548874,"lnWGNkN"
"291",10.7983077079304,12.3926190632845,"lnWGNkN"
"292",18.9891258381367,2.73401233882745,"lnWGNkN"
"293",5.50564516684362,5.3398280894448,"lnWGNkN"
"294",-1.75424593073529,-10.046747231311,"lnWGNkN"
"295",4.14348339363242,7.37779574876771,"lnWGNkN"
"296",3.6274130951943,4.65051405736162,"lnWGNkN"
"297",13.2702679785974,14.6208925113178,"lnWGNkN"
"298",11.6676750069214,-7.53821628588245,"lnWGNkN"
"299",24.1525065297099,4.91572049741828,"lnWGNkN"
"300",-7.37527184733111,-4.53583223463009,"lnWGNkN"
"301",14.53488290175,4.32423724351366,"lnWGNkN"
"302",-7.81919287040548,-2.65641474050385,"lnWGNkN"
"303",-0.666333344636241,1.68660528389538,"lnWGNkN"
"304",8.49458722818405,-6.52922522788318,"lnWGNkN"
"305",8.60022067393705,-4.89376857795977,"lnWGNkN"
"306",-0.709293096701783,-7.47548832679858,"lnWGNkN"
"307",5.3031447908271,5.70866716222327,"lnWGNkN"
"308",8.63969196068502,-6.18363671520286,"lnWGNkN"
"309",6.48937857472007,1.91560346724019,"lnWGNkN"
"310",-1.43758317909486,-0.842025720490615,"lnWGNkN"
"311",20.9855759404376,3.4431675016021,"lnWGNkN"
"312",6.04760391609563,4.30225683070847,"lnWGNkN"
"313",10.6587825904634,-4.93730628231684,"lnWGNkN"
"314",2.88811472777121,4.94855837026645,"lnWGNkN"
"315",13.5398548695791,15.7462962620904,"lnWGNkN"
"316",-4.49904944036912,-0.519169268521771,"lnWGNkN"
"317",-2.31725656110169,-7.00932522282482,"lnWGNkN"
"318",14.8463706037748,15.1449948642858,"lnWGNkN"
"319",-2.26338906347259,-5.21887073832579,"lnWGNkN"
"320",9.55709125156241,-6.95876696094356,"lnWGNkN"
"321",17.0716862301648,1.40849792301668,"lnWGNkN"
"322",5.16228539781745,4.10490710418374,"lnWGNkN"
"323",10.4161076305025,-7.84912300788805,"lnWGNkN"
"324",12.6609063223902,3.03697244584672,"lnWGNkN"
"325",5.82858718329297,3.05887240315694,"lnWGNkN"
"326",14.1799684845197,16.2704080110862,"lnWGNkN"
"327",17.8825085479328,5.2112723341707,"lnWGNkN"
"328",10.6565343165506,-5.73221732638797,"lnWGNkN"
"329",4.74371376101446,7.12087945243943,"lnWGNkN"
"330",8.16516571359356,-4.07813419341257,"lnWGNkN"
"331",-2.49254263102833,-5.21409175502724,"lnWGNkN"
"332",-6.28293690456331,-5.05107324834761,"lnWGNkN"
"333",14.4089897496585,1.63851771497191,"lnWGNkN"
"334",6.02135127919152,5.3279380528415,"lnWGNkN"
"335",4.89589985641939,4.83194602276968,"lnWGNkN"
"336",12.2510098691641,16.6100125916352,"lnWGNkN"
"337",13.952688228071,14.0924326856687,"lnWGNkN"
"338",14.963532734312,4.17353691293916,"lnWGNkN"
"339",8.25021492844492,-7.49669282534231,"lnWGNkN"
"340",10.7252264064516,-8.2721261427758,"lnWGNkN"
"341",4.0402749391384,4.81578594816249,"lnWGNkN"
"342",8.61209412125404,16.372492960107,"lnWGNkN"
"343",7.59936276195865,-6.85187587770397,"lnWGNkN"
"344",8.42992021533423,-6.76281683153903,"lnWGNkN"
"345",17.9942518683475,0.469190440219228,"lnWGNkN"
"346",12.718882410408,12.4447123757211,"lnWGNkN"
"347",5.20022367110008,4.53300117170463,"lnWGNkN"
"348",-7.62706313848402,-2.52054706624524,"lnWGNkN"
"349",11.4530632305081,-7.47912860686026,"lnWGNkN"
"350",2.36128759135301,5.11116116887591,"lnWGNkN"
"351",12.138503748448,13.6322547646169,"lnWGNkN"
"352",-4.73865973938013,-5.94053332464904,"lnWGNkN"
"353",13.8421185040513,15.6083696347158,"lnWGNkN"
"354",12.358273250715,-7.11860870743654,"lnWGNkN"
"355",-3.62686659327356,-3.45840335831304,"lnWGNkN"
"356",15.2215791777349,3.68234326067622,"lnWGNkN"
"357",5.40483346257063,3.69054339832278,"lnWGNkN"
"358",5.02246216588211,5.23569409188441,"lnWGNkN"
"359",20.6980110581503,0.588448551723043,"lnWGNkN"
"360",12.4323691365556,13.4678194426211,"lnWGNkN"
"361",15.8942986572333,15.2744936421257,"lnWGNkN"
"362",-6.22449756884955,-7.08069085994635,"lnWGNkN"
"363",8.00929903329877,13.331708350793,"lnWGNkN"
"364",19.0505563287232,3.78773487405742,"lnWGNkN"
"365",2.50845100884789,3.43332816465033,"lnWGNkN"
"366",17.1510177300663,-0.865737781527541,"lnWGNkN"
"367",-6.20320309165015,-4.1866473172668,"lnWGNkN"
"368",5.20489624028027,6.74051658184327,"lnWGNkN"
"369",11.0370305442449,15.4770427087783,"lnWGNkN"
"370",5.29066187789865,7.24270518167098,"lnWGNkN"
"371",-4.33652576789958,-4.63000949364047,"lnWGNkN"
"372",15.2621081435538,1.17424758282913,"lnWGNkN"
"373",-10.0740393757646,-6.34015827663145,"lnWGNkN"
"374",-3.17478255850281,-7.99095855591093,"lnWGNkN"
"375",7.54399514527799,-8.01988608276786,"lnWGNkN"
"376",9.21520133047841,-8.26653520624731,"lnWGNkN"
"377",0.0447404483102325,-1.9847365701204,"lnWGNkN"
"378",-4.11021570208449,-3.78525702872473,"lnWGNkN"
"379",0.967825541583847,0.186776028783393,"lnWGNkN"
"380",-9.3319267950703,-3.56352038206011,"lnWGNkN"
"381",13.9338353287492,1.88159349611855,"lnWGNkN"
"382",7.72506656343789,4.60973010519957,"lnWGNkN"
"383",4.20913472196641,7.9405088952775,"lnWGNkN"
"384",-6.57608010852695,-3.53263467518847,"lnWGNkN"
"385",-3.50249446508335,-7.9473088547492,"lnWGNkN"
"386",15.7198020508693,1.69568263933563,"lnWGNkN"
"387",15.2299327116279,15.2899260571905,"lnWGNkN"
"388",4.2205703160476,3.33993946953161,"lnWGNkN"
"389",10.3187561565135,-5.89641765075212,"lnWGNkN"
"390",13.1845563220728,16.9013659633786,"lnWGNkN"
"391",12.4994205104938,19.087513595919,"lnWGNkN"
"392",-3.88806776526986,-10.3028877861755,"lnWGNkN"
"393",-1.74449064116394,-6.75899717996173,"lnWGNkN"
"394",-1.00247634420265,-5.49390766296631,"lnWGNkN"
"395",10.0937521322303,-7.45043729582077,"lnWGNkN"
"396",-5.65376585583219,-4.05446932756229,"lnWGNkN"
"397",7.9562707576475,-6.62583767552264,"lnWGNkN"
"398",-4.17002728862962,-6.29048646527639,"lnWGNkN"
"399",13.8517172852102,15.649012552126,"lnWGNkN"
"400",16.4042774077378,0.0267008690102588,"lnWGNkN"
"401",-5.41801174752247,-6.57781634950148,"lnWGNkN"
"402",4.30705852759881,8.90262851355294,"lnWGNkN"
"403",3.4940267902938,-6.96781761328365,"lnWGNkN"
"404",-7.02662678629632,-3.17214849677114,"lnWGNkN"
"405",16.0050830854146,2.74984158188528,"lnWGNkN"
"406",12.0169810477113,3.65862208655332,"lnWGNkN"
"407",3.86704315128345,5.68173967143535,"lnWGNkN"
"408",14.9338468766403,3.39877170807929,"lnWGNkN"
"409",4.20729601790867,6.50714308680061,"lnWGNkN"
"410",2.75479490212433,7.61469607242444,"lnWGNkN"
"411",-2.71499038009827,-8.24892466682553,"lnWGNkN"
"412",16.8113033059998,1.46418965873807,"lnWGNkN"
"413",-3.20358851303185,-7.04781863785168,"lnWGNkN"
"414",-3.5725184494162,-0.409817055821255,"lnWGNkN"
"415",15.8874153734393,4.49046771564826,"lnWGNkN"
"416",5.77692068283474,7.05465247829069,"lnWGNkN"
"417",-1.98369522421508,-8.63320048818335,"lnWGNkN"
"418",18.9799595485269,2.19968254333678,"lnWGNkN"
"419",15.3681193927396,2.45764930946348,"lnWGNkN"
"420",2.43016902119034,-4.61006620456527,"lnWGNkN"
"421",-3.7798369988107,-5.78988279184501,"lnWGNkN"
"422",14.6990417807897,12.9408681097064,"lnWGNkN"
"423",-2.93260884920093,-6.54165070479485,"lnWGNkN"
"424",10.9744304969284,-5.54054638339234,"lnWGNkN"
"425",9.86899578232467,-6.85975413121638,"lnWGNkN"
"426",9.12565624542558,-6.27673526081403,"lnWGNkN"
"427",8.52601977345178,-9.83424135020267,"lnWGNkN"
"428",16.5270428518798,6.42231423463962,"lnWGNkN"
"429",12.0903107416565,14.7720775853965,"lnWGNkN"
"430",-2.49476837898596,-6.58159045745652,"lnWGNkN"
"431",7.5027990521049,-7.70929786095281,"lnWGNkN"
"432",5.80164316987894,4.39784304328025,"lnWGNkN"
"433",12.4747837027252,14.8950703860065,"lnWGNkN"
"434",20.0679083138828,2.95212275985613,"lnWGNkN"
"435",9.71150291677065,18.9080524964947,"lnWGNkN"
"436",-7.36951572098044,-7.34993312283816,"lnWGNkN"
"437",3.22065522916797,3.69641712777203,"lnWGNkN"
"438",-6.44672223163364,-1.15649945740846,"lnWGNkN"
"439",15.6836714935377,3.80713887838157,"lnWGNkN"
"440",19.9868745735358,3.69558032222065,"lnWGNkN"
"441",-1.89915635168504,-4.19705170829949,"lnWGNkN"
"442",3.41654777406263,-6.32945032611336,"lnWGNkN"
"443",5.88314126595013,4.80501923071409,"lnWGNkN"
"444",-2.94145627870929,-5.85545178549767,"lnWGNkN"
"445",3.19711658590403,6.32763492443174,"lnWGNkN"
"446",13.7655722590199,13.3088926118598,"lnWGNkN"
"447",6.47890545471597,8.17430373392484,"lnWGNkN"
"448",4.61536334127689,2.35343906833062,"lnWGNkN"
"449",7.3634674437685,-6.28541025168951,"lnWGNkN"
"450",10.9442744540888,-6.75886550554613,"lnWGNkN"
"451",9.59330261086276,-5.99268954291176,"lnWGNkN"
"452",7.70409537850718,-9.74171097888833,"lnWGNkN"
"453",8.09790392707644,-7.13283919760644,"lnWGNkN"
"454",0.846549480768751,5.27168461984035,"lnWGNkN"
"455",3.93586393304872,3.07426001589488,"lnWGNkN"
"456",14.5433287903641,14.4449660631309,"lnWGNkN"
"457",1.98085302987754,3.20236460625547,"lnWGNkN"
"458",10.4609319595764,13.743998190899,"lnWGNkN"
"459",11.0985015778461,15.2016411154694,"lnWGNkN"
"460",-3.00521963820369,-5.55854375662406,"lnWGNkN"
"461",-1.85316154468228,-12.4800081496213,"lnWGNkN"
"462",2.51264796758225,-6.1697871587999,"lnWGNkN"
"463",12.3525729323419,16.7831522958255,"lnWGNkN"
"464",-3.54063317557431,-8.77856387656777,"lnWGNkN"
"465",18.7356002728862,0.951490602737993,"lnWGNkN"
"466",5.34225155743361,7.59827975567122,"lnWGNkN"
"467",8.45314676315747,5.55877166854478,"lnWGNkN"
"468",-4.69345450124353,-11.8171803600972,"lnWGNkN"
"469",12.5347415126654,14.8624371049411,"lnWGNkN"
"470",15.9365537491552,3.70642974225199,"lnWGNkN"
"471",4.60692354331021,3.74663775195584,"lnWGNkN"
"472",22.9052231407712,-1.376151844995,"lnWGNkN"
